"Fecha Tiempo, GMT-05:00","Tipo K, °C (SEN S/N: 21654196, LBL: T 1p)","Tipo T, °C (SEN S/N: 21654196, LBL: T 1a)","Tipo K, °C (SEN S/N: 21654196, LBL: T 1 iv)","Tipo K, °C (SEN S/N: 21654196, LBL: T  1 ev)"
01/25/24 21:24:00,21.70,21.40,19.14,18.60
01/25/24 21:25:00,21.74,21.39,19.17,18.58
01/25/24 21:26:00,21.69,21.33,19.15,18.58
01/25/24 21:27:00,21.66,21.35,19.11,18.54
01/25/24 21:28:00,21.72,21.28,19.14,18.61
01/25/24 21:29:00,21.63,21.28,19.08,18.67
01/25/24 21:30:00,21.60,21.25,19.08,18.58
01/25/24 21:31:00,21.55,21.23,19.08,18.58
01/25/24 21:32:00,21.54,21.28,19.11,18.54
01/25/24 21:33:00,21.50,21.19,19.06,18.52
01/25/24 21:34:00,21.47,21.14,19.06,18.50
01/25/24 21:35:00,21.42,21.15,19.06,18.49
01/25/24 21:36:00,21.40,21.14,19.00,18.55
01/25/24 21:37:00,21.39,21.10,19.05,18.51
01/25/24 21:38:00,21.35,21.08,19.02,18.52
01/25/24 21:39:00,21.43,21.14,19.00,18.48
01/25/24 21:40:00,21.32,21.05,18.99,18.49
01/25/24 21:41:00,21.34,21.00,18.98,18.51
01/25/24 21:42:00,21.28,20.99,18.98,18.48
01/25/24 21:43:00,21.26,21.00,18.96,18.46
01/25/24 21:44:00,21.24,20.99,18.96,18.49
01/25/24 21:45:00,21.22,20.96,18.91,18.46
01/25/24 21:46:00,21.19,20.94,18.97,18.51
01/25/24 21:47:00,21.26,20.94,18.90,18.49
01/25/24 21:48:00,21.25,20.90,18.90,18.51
01/25/24 21:49:00,21.16,20.94,18.90,18.52
01/25/24 21:50:00,21.13,20.87,18.90,18.52
01/25/24 21:51:00,21.12,20.86,18.95,18.47
01/25/24 21:52:00,21.09,20.85,18.95,18.51
01/25/24 21:53:00,21.08,20.82,18.88,18.50
01/25/24 21:54:00,21.04,20.82,18.89,18.51
01/25/24 21:55:00,21.08,20.75,18.87,18.48
01/25/24 21:56:00,21.04,20.80,18.84,18.44
01/25/24 21:57:00,20.99,20.75,18.84,18.41
01/25/24 21:58:00,20.96,20.71,18.88,18.41
01/25/24 21:59:00,20.94,20.73,18.82,18.37
01/25/24 22:00:00,20.90,20.71,18.84,18.36
01/25/24 22:01:00,20.95,20.68,18.81,18.40
01/25/24 22:02:00,20.91,20.69,18.81,18.36
01/25/24 22:03:00,20.88,20.68,18.79,18.38
01/25/24 22:04:00,20.87,20.67,18.80,18.43
01/25/24 22:05:00,20.88,20.65,18.86,18.37
01/25/24 22:06:00,20.85,20.61,18.79,18.42
01/25/24 22:07:00,20.90,20.59,18.78,18.42
01/25/24 22:08:00,20.82,20.61,18.75,18.39
01/25/24 22:09:00,20.77,20.58,18.78,18.52
01/25/24 22:10:00,20.79,20.56,18.78,18.46
01/25/24 22:11:00,20.76,20.55,18.80,18.53
01/25/24 22:12:00,20.75,20.54,18.81,18.48
01/25/24 22:13:00,20.73,20.51,18.88,18.50
01/25/24 22:14:00,20.71,20.52,18.76,18.53
01/25/24 22:15:00,20.70,20.48,18.81,18.48
01/25/24 22:16:00,20.74,20.51,18.79,18.45
01/25/24 22:17:00,20.68,20.51,18.79,18.47
01/25/24 22:18:00,20.66,20.52,18.79,18.46
01/25/24 22:19:00,20.67,20.43,18.81,18.46
01/25/24 22:20:00,20.70,20.45,18.78,18.46
01/25/24 22:21:00,20.63,20.46,18.76,18.44
01/25/24 22:22:00,20.64,20.44,18.77,18.37
01/25/24 22:23:00,20.62,20.43,18.76,18.41
01/25/24 22:24:00,20.61,20.44,18.78,18.41
01/25/24 22:25:00,20.63,20.44,18.77,18.40
01/25/24 22:26:00,20.56,20.41,18.81,18.37
01/25/24 22:27:00,20.60,20.43,18.74,18.38
01/25/24 22:28:00,20.62,20.39,18.71,18.32
01/25/24 22:29:00,20.57,20.38,18.70,18.29
01/25/24 22:30:00,20.60,20.37,18.71,18.31
01/25/24 22:31:00,20.55,20.36,18.69,18.32
01/25/24 22:32:00,20.50,20.35,18.65,18.26
01/25/24 22:33:00,20.48,20.32,18.63,18.22
01/25/24 22:34:00,20.50,20.33,18.60,18.24
01/25/24 22:35:00,20.48,20.29,18.63,18.26
01/25/24 22:36:00,20.48,20.31,18.60,18.33
01/25/24 22:37:00,20.44,20.30,18.59,18.27
01/25/24 22:38:00,20.43,20.26,18.62,18.26
01/25/24 22:39:00,20.44,20.25,18.61,18.31
01/25/24 22:40:00,20.40,20.27,18.59,18.23
01/25/24 22:41:00,20.46,20.24,18.60,18.26
01/25/24 22:42:00,20.39,20.23,18.57,18.25
01/25/24 22:43:00,20.38,20.27,18.58,18.25
01/25/24 22:44:00,20.34,20.22,18.55,18.24
01/25/24 22:45:00,20.35,20.16,18.61,18.27
01/25/24 22:46:00,20.34,20.18,18.59,18.18
01/25/24 22:47:00,20.34,20.17,18.55,18.24
01/25/24 22:48:00,20.32,20.17,18.53,18.22
01/25/24 22:49:00,20.33,20.14,18.53,18.19
01/25/24 22:50:00,20.30,20.13,18.52,18.15
01/25/24 22:51:00,20.31,20.12,18.53,18.24
01/25/24 22:52:00,20.26,20.11,18.51,18.27
01/25/24 22:53:00,20.28,20.12,18.52,18.19
01/25/24 22:54:00,20.24,20.09,18.49,18.20
01/25/24 22:55:00,20.24,20.11,18.48,18.14
01/25/24 22:56:00,20.23,20.09,18.47,18.22
01/25/24 22:57:00,20.21,20.07,18.52,18.16
01/25/24 22:58:00,20.21,20.03,18.49,18.17
01/25/24 22:59:00,20.22,20.03,18.48,18.18
01/25/24 23:00:00,20.19,20.03,18.46,18.21
01/25/24 23:01:00,20.19,20.03,18.43,18.09
01/25/24 23:02:00,20.19,20.02,18.44,18.05
01/25/24 23:03:00,20.13,20.00,18.39,18.01
01/25/24 23:04:00,20.15,20.01,18.37,18.02
01/25/24 23:05:00,20.16,20.07,18.40,18.05
01/25/24 23:06:00,20.13,19.96,18.40,17.99
01/25/24 23:07:00,20.10,19.95,18.39,18.04
01/25/24 23:08:00,20.10,19.97,18.35,18.06
01/25/24 23:09:00,20.10,19.94,18.37,18.06
01/25/24 23:10:00,20.07,19.93,18.35,18.04
01/25/24 23:11:00,20.16,19.90,18.38,18.05
01/25/24 23:12:00,20.10,19.94,18.35,18.04
01/25/24 23:13:00,20.08,19.89,18.35,18.07
01/25/24 23:14:00,20.06,19.92,18.35,18.05
01/25/24 23:15:00,20.04,19.88,18.34,18.05
01/25/24 23:16:00,20.01,19.88,18.34,18.02
01/25/24 23:17:00,20.01,19.85,18.30,18.07
01/25/24 23:18:00,20.01,19.86,18.32,17.99
01/25/24 23:19:00,20.01,19.84,18.32,18.04
01/25/24 23:20:00,19.96,19.83,18.33,18.02
01/25/24 23:21:00,19.98,19.83,18.29,17.96
01/25/24 23:22:00,19.97,19.82,18.30,17.96
01/25/24 23:23:00,19.94,19.78,18.27,17.90
01/25/24 23:24:00,19.92,19.79,18.30,17.92
01/25/24 23:25:00,19.95,19.79,18.28,17.97
01/25/24 23:26:00,19.95,19.75,18.24,17.97
01/25/24 23:27:00,19.91,19.77,18.25,17.97
01/25/24 23:28:00,19.90,19.74,18.24,17.96
01/25/24 23:29:00,19.88,19.75,18.27,17.88
01/25/24 23:30:00,19.89,19.75,18.25,17.98
01/25/24 23:31:00,19.87,19.75,18.24,17.99
01/25/24 23:32:00,19.96,19.74,18.24,18.02
01/25/24 23:33:00,19.93,19.71,18.25,17.99
01/25/24 23:34:00,19.93,19.70,18.27,17.95
01/25/24 23:35:00,19.85,19.69,18.19,17.94
01/25/24 23:36:00,19.86,19.67,18.25,17.92
01/25/24 23:37:00,19.85,19.71,18.23,17.94
01/25/24 23:38:00,19.82,19.68,18.24,17.95
01/25/24 23:39:00,19.80,19.68,18.19,17.91
01/25/24 23:40:00,19.86,19.68,18.17,17.83
01/25/24 23:41:00,19.79,19.67,18.22,17.86
01/25/24 23:42:00,19.77,19.67,18.20,17.80
01/25/24 23:43:00,19.79,19.64,18.18,17.83
01/25/24 23:44:00,19.75,19.64,18.17,17.83
01/25/24 23:45:00,19.78,19.61,18.13,17.93
01/25/24 23:46:00,19.77,19.63,18.12,17.79
01/25/24 23:47:00,19.74,19.61,18.12,17.80
01/25/24 23:48:00,19.76,19.59,18.19,17.81
01/25/24 23:49:00,19.76,19.59,18.13,17.84
01/25/24 23:50:00,19.73,19.58,18.20,17.81
01/25/24 23:51:00,19.70,19.58,18.09,17.80
01/25/24 23:52:00,19.70,19.57,18.12,17.86
01/25/24 23:53:00,19.70,19.55,18.11,17.87
01/25/24 23:54:00,19.72,19.57,18.17,17.84
01/25/24 23:55:00,19.69,19.58,18.08,17.88
01/25/24 23:56:00,19.69,19.54,18.11,17.86
01/25/24 23:57:00,19.68,19.54,18.09,17.88
01/25/24 23:58:00,19.65,19.56,18.12,17.88
01/25/24 23:59:00,19.68,19.54,18.07,17.92
01/26/24 00:00:00,19.63,19.54,18.11,17.89
01/26/24 00:01:00,19.65,19.48,18.11,17.89
01/26/24 00:02:00,19.65,19.50,18.12,17.84
01/26/24 00:03:00,19.65,19.49,18.12,17.85
01/26/24 00:04:00,19.62,19.56,18.10,17.82
01/26/24 00:05:00,19.62,19.48,18.09,17.82
01/26/24 00:06:00,19.59,19.49,18.06,17.81
01/26/24 00:07:00,19.61,19.48,18.07,17.79
01/26/24 00:08:00,19.61,19.45,18.05,17.72
01/26/24 00:09:00,19.59,19.44,18.08,17.77
01/26/24 00:10:00,19.60,19.47,18.04,17.73
01/26/24 00:11:00,19.58,19.42,18.03,17.78
01/26/24 00:12:00,19.57,19.44,18.02,17.79
01/26/24 00:13:00,19.54,19.47,18.03,17.79
01/26/24 00:14:00,19.55,19.43,18.07,17.80
01/26/24 00:15:00,19.54,19.43,18.00,17.85
01/26/24 00:16:00,19.61,19.41,18.03,17.84
01/26/24 00:17:00,19.51,19.40,18.02,17.85
01/26/24 00:18:00,19.51,19.40,18.04,17.84
01/26/24 00:19:00,19.55,19.42,18.05,17.84
01/26/24 00:20:00,19.53,19.40,18.04,17.91
01/26/24 00:21:00,19.51,19.36,18.05,17.90
01/26/24 00:22:00,19.49,19.42,18.07,17.93
01/26/24 00:23:00,19.50,19.37,18.06,17.97
01/26/24 00:24:00,19.49,19.35,18.10,17.99
01/26/24 00:25:00,19.49,19.36,18.09,17.97
01/26/24 00:26:00,19.54,19.38,18.08,17.99
01/26/24 00:27:00,19.53,19.38,18.09,17.97
01/26/24 00:28:00,19.52,19.38,18.11,17.93
01/26/24 00:29:00,19.44,19.38,18.11,17.91
01/26/24 00:30:00,19.47,19.38,18.11,17.93
01/26/24 00:31:00,19.48,19.37,18.07,17.91
01/26/24 00:32:00,19.49,19.38,18.14,17.91
01/26/24 00:33:00,19.45,19.36,18.10,17.89
01/26/24 00:34:00,19.47,19.32,18.13,17.90
01/26/24 00:35:00,19.49,19.36,18.08,17.90
01/26/24 00:36:00,19.44,19.34,18.09,17.91
01/26/24 00:37:00,19.42,19.36,18.09,17.89
01/26/24 00:38:00,19.44,19.32,18.10,17.93
01/26/24 00:39:00,19.41,19.35,18.10,18.01
01/26/24 00:40:00,19.43,19.33,18.10,17.92
01/26/24 00:41:00,19.41,19.33,18.11,17.91
01/26/24 00:42:00,19.40,19.32,18.04,17.91
01/26/24 00:43:00,19.50,19.39,18.11,17.85
01/26/24 00:44:00,19.41,19.35,18.07,17.82
01/26/24 00:45:00,19.44,19.33,18.13,17.83
01/26/24 00:46:00,19.41,19.30,18.05,17.78
01/26/24 00:47:00,19.41,19.30,18.05,17.78
01/26/24 00:48:00,19.41,19.33,18.03,17.70
01/26/24 00:49:00,19.39,19.29,18.02,17.64
01/26/24 00:50:00,19.39,19.29,17.98,17.70
01/26/24 00:51:00,19.37,19.26,17.96,17.59
01/26/24 00:52:00,19.36,19.31,17.98,17.57
01/26/24 00:53:00,19.36,19.27,17.93,17.52
01/26/24 00:54:00,19.38,19.27,17.99,17.53
01/26/24 00:55:00,19.34,19.24,17.86,17.48
01/26/24 00:56:00,19.37,19.24,17.87,17.43
01/26/24 00:57:00,19.37,19.26,17.81,17.43
01/26/24 00:58:00,19.34,19.23,17.89,17.47
01/26/24 00:59:00,19.32,19.21,17.80,17.40
01/26/24 01:00:00,19.31,19.23,17.77,17.38
01/26/24 01:01:00,19.27,19.20,17.76,17.35
01/26/24 01:02:00,19.26,19.24,17.71,17.34
01/26/24 01:03:00,19.29,19.16,17.73,17.31
01/26/24 01:04:00,19.27,19.17,17.69,17.30
01/26/24 01:05:00,19.31,19.15,17.70,17.35
01/26/24 01:06:00,19.26,19.10,17.68,17.39
01/26/24 01:07:00,19.34,19.16,17.67,17.42
01/26/24 01:08:00,19.27,19.11,17.66,17.47
01/26/24 01:09:00,19.21,19.07,17.66,17.45
01/26/24 01:10:00,19.22,19.13,17.63,17.45
01/26/24 01:11:00,19.18,19.05,17.65,17.48
01/26/24 01:12:00,19.18,19.06,17.72,17.45
01/26/24 01:13:00,19.19,19.07,17.69,17.49
01/26/24 01:14:00,19.17,19.06,17.64,17.47
01/26/24 01:15:00,19.19,19.06,17.67,17.41
01/26/24 01:16:00,19.15,19.02,17.67,17.39
01/26/24 01:17:00,19.24,19.02,17.64,17.43
01/26/24 01:18:00,19.11,19.01,17.64,17.31
01/26/24 01:19:00,19.11,19.09,17.63,17.32
01/26/24 01:20:00,19.10,19.00,17.63,17.36
01/26/24 01:21:00,19.08,19.00,17.68,17.36
01/26/24 01:22:00,19.15,19.01,17.61,17.39
01/26/24 01:23:00,19.10,18.96,17.60,17.48
01/26/24 01:24:00,19.11,18.96,17.67,17.36
01/26/24 01:25:00,19.08,18.99,17.66,17.33
01/26/24 01:26:00,19.10,18.97,17.61,17.32
01/26/24 01:27:00,19.05,18.94,17.61,17.32
01/26/24 01:28:00,19.09,18.94,17.59,17.31
01/26/24 01:29:00,19.05,18.93,17.56,17.33
01/26/24 01:30:00,19.03,18.94,17.60,17.36
01/26/24 01:31:00,19.07,18.97,17.57,17.25
01/26/24 01:32:00,19.02,18.92,17.57,17.24
01/26/24 01:33:00,19.02,18.95,17.55,17.25
01/26/24 01:34:00,19.01,18.87,17.60,17.17
01/26/24 01:35:00,19.02,18.90,17.59,17.17
01/26/24 01:36:00,19.02,18.87,17.48,17.20
01/26/24 01:37:00,18.99,18.86,17.49,17.18
01/26/24 01:38:00,18.99,18.89,17.49,17.17
01/26/24 01:39:00,18.99,18.88,17.50,17.23
01/26/24 01:40:00,18.99,18.90,17.49,17.15
01/26/24 01:41:00,18.94,18.85,17.46,17.14
01/26/24 01:42:00,18.99,18.82,17.44,17.17
01/26/24 01:43:00,18.94,18.81,17.45,17.10
01/26/24 01:44:00,18.95,18.83,17.43,17.17
01/26/24 01:45:00,18.94,18.81,17.42,17.13
01/26/24 01:46:00,18.90,18.83,17.44,17.21
01/26/24 01:47:00,18.92,18.82,17.43,17.18
01/26/24 01:48:00,18.89,18.78,17.38,17.11
01/26/24 01:49:00,18.87,18.79,17.40,17.08
01/26/24 01:50:00,18.90,18.80,17.39,17.07
01/26/24 01:51:00,18.94,18.79,17.36,17.06
01/26/24 01:52:00,18.87,18.75,17.36,17.04
01/26/24 01:53:00,18.87,18.80,17.37,17.03
01/26/24 01:54:00,18.89,18.78,17.34,17.03
01/26/24 01:55:00,18.87,18.73,17.38,17.04
01/26/24 01:56:00,18.87,18.71,17.43,17.08
01/26/24 01:57:00,18.84,18.72,17.32,17.10
01/26/24 01:58:00,18.83,18.70,17.36,17.07
01/26/24 01:59:00,18.82,18.70,17.34,17.08
01/26/24 02:00:00,18.83,18.73,17.32,17.06
01/26/24 02:01:00,18.83,18.71,17.32,17.00
01/26/24 02:02:00,18.81,18.70,17.34,16.99
01/26/24 02:03:00,18.78,18.68,17.30,17.00
01/26/24 02:04:00,18.79,18.65,17.30,17.00
01/26/24 02:05:00,18.78,18.64,17.32,17.03
01/26/24 02:06:00,18.77,18.67,17.30,17.01
01/26/24 02:07:00,18.79,18.67,17.29,17.00
01/26/24 02:08:00,18.78,18.61,17.27,17.02
01/26/24 02:09:00,18.76,18.64,17.27,16.98
01/26/24 02:10:00,18.74,18.64,17.29,16.95
01/26/24 02:11:00,18.73,18.62,17.27,16.92
01/26/24 02:12:00,18.71,18.61,17.27,16.94
01/26/24 02:13:00,18.76,18.61,17.25,16.88
01/26/24 02:14:00,18.73,18.59,17.24,16.94
01/26/24 02:15:00,18.71,18.59,17.25,16.93
01/26/24 02:16:00,18.70,18.57,17.21,17.01
01/26/24 02:17:00,18.70,18.57,17.24,16.99
01/26/24 02:18:00,18.69,18.64,17.24,17.08
01/26/24 02:19:00,18.74,18.64,17.25,17.01
01/26/24 02:20:00,18.62,18.61,17.26,17.08
01/26/24 02:21:00,18.65,18.58,17.27,17.04
01/26/24 02:22:00,18.65,18.56,17.27,17.02
01/26/24 02:23:00,18.72,18.54,17.30,17.08
01/26/24 02:24:00,18.65,18.56,17.28,17.10
01/26/24 02:25:00,18.68,18.53,17.26,17.06
01/26/24 02:26:00,18.74,18.53,17.26,17.07
01/26/24 02:27:00,18.64,18.53,17.28,17.02
01/26/24 02:28:00,18.63,18.53,17.30,17.07
01/26/24 02:29:00,18.64,18.52,17.31,17.01
01/26/24 02:30:00,18.63,18.56,17.27,17.00
01/26/24 02:31:00,18.62,18.52,17.25,16.98
01/26/24 02:32:00,18.68,18.51,17.24,16.95
01/26/24 02:33:00,18.61,18.50,17.22,16.91
01/26/24 02:34:00,18.58,18.52,17.26,16.94
01/26/24 02:35:00,18.60,18.52,17.23,16.91
01/26/24 02:36:00,18.63,18.54,17.22,16.92
01/26/24 02:37:00,18.64,18.52,17.19,16.99
01/26/24 02:38:00,18.58,18.49,17.24,16.98
01/26/24 02:39:00,18.60,18.50,17.20,16.91
01/26/24 02:40:00,18.59,18.50,17.21,16.99
01/26/24 02:41:00,18.57,18.48,17.26,17.00
01/26/24 02:42:00,18.68,18.49,17.21,17.07
01/26/24 02:43:00,18.57,18.47,17.22,16.99
01/26/24 02:44:00,18.57,18.47,17.23,16.98
01/26/24 02:45:00,18.54,18.47,17.20,16.99
01/26/24 02:46:00,18.54,18.44,17.21,16.96
01/26/24 02:47:00,18.55,18.47,17.21,16.93
01/26/24 02:48:00,18.55,18.44,17.20,16.96
01/26/24 02:49:00,18.54,18.47,17.21,16.88
01/26/24 02:50:00,18.55,18.47,17.18,16.94
01/26/24 02:51:00,18.52,18.44,17.21,17.01
01/26/24 02:52:00,18.49,18.42,17.21,17.06
01/26/24 02:53:00,18.50,18.54,17.21,17.04
01/26/24 02:54:00,18.54,18.42,17.22,17.10
01/26/24 02:55:00,18.59,18.51,17.24,17.10
01/26/24 02:56:00,18.50,18.39,17.24,17.14
01/26/24 02:57:00,18.51,18.44,17.24,17.18
01/26/24 02:58:00,18.51,18.44,17.24,17.19
01/26/24 02:59:00,18.50,18.44,17.26,17.29
01/26/24 03:00:00,18.58,18.40,17.25,17.24
01/26/24 03:01:00,18.49,18.42,17.30,17.27
01/26/24 03:02:00,18.50,18.44,17.33,17.45
01/26/24 03:03:00,18.50,18.42,17.36,17.39
01/26/24 03:04:00,18.52,18.44,17.34,17.30
01/26/24 03:05:00,18.52,18.42,17.38,17.36
01/26/24 03:06:00,18.51,18.45,17.38,17.39
01/26/24 03:07:00,18.50,18.44,17.42,17.29
01/26/24 03:08:00,18.52,18.45,17.39,17.31
01/26/24 03:09:00,18.52,18.48,17.42,17.20
01/26/24 03:10:00,18.51,18.45,17.39,17.20
01/26/24 03:11:00,18.51,18.47,17.39,17.24
01/26/24 03:12:00,18.54,18.53,17.38,17.20
01/26/24 03:13:00,18.56,18.46,17.40,17.23
01/26/24 03:14:00,18.54,18.45,17.41,17.28
01/26/24 03:15:00,18.57,18.46,17.41,17.27
01/26/24 03:16:00,18.54,18.45,17.41,17.20
01/26/24 03:17:00,18.54,18.47,17.46,17.23
01/26/24 03:18:00,18.55,18.47,17.38,17.22
01/26/24 03:19:00,18.54,18.46,17.37,17.24
01/26/24 03:20:00,18.54,18.48,17.40,17.28
01/26/24 03:21:00,18.54,18.48,17.38,17.23
01/26/24 03:22:00,18.52,18.48,17.47,17.31
01/26/24 03:23:00,18.52,18.49,17.40,17.35
01/26/24 03:24:00,18.55,18.45,17.41,17.38
01/26/24 03:25:00,18.53,18.47,17.42,17.34
01/26/24 03:26:00,18.55,18.49,17.42,17.33
01/26/24 03:27:00,18.54,18.46,17.40,17.30
01/26/24 03:28:00,18.54,18.52,17.47,17.38
01/26/24 03:29:00,18.55,18.57,17.43,17.31
01/26/24 03:30:00,18.54,18.50,17.43,17.29
01/26/24 03:31:00,18.53,18.49,17.41,17.27
01/26/24 03:32:00,18.53,18.47,17.39,17.26
01/26/24 03:33:00,18.57,18.50,17.43,17.20
01/26/24 03:34:00,18.54,18.48,17.42,17.19
01/26/24 03:35:00,18.53,18.48,17.38,17.16
01/26/24 03:36:00,18.57,18.48,17.39,17.13
01/26/24 03:37:00,18.55,18.48,17.36,17.14
01/26/24 03:38:00,18.59,18.48,17.35,17.10
01/26/24 03:39:00,18.60,18.50,17.35,17.07
01/26/24 03:40:00,18.56,18.48,17.36,17.04
01/26/24 03:41:00,18.55,18.45,17.32,17.00
01/26/24 03:42:00,18.51,18.55,17.31,17.00
01/26/24 03:43:00,18.54,18.43,17.31,17.04
01/26/24 03:44:00,18.52,18.45,17.28,17.06
01/26/24 03:45:00,18.52,18.43,17.28,17.08
01/26/24 03:46:00,18.54,18.43,17.29,17.04
01/26/24 03:47:00,18.52,18.46,17.29,17.01
01/26/24 03:48:00,18.52,18.44,17.25,17.05
01/26/24 03:49:00,18.49,18.48,17.28,17.09
01/26/24 03:50:00,18.50,18.45,17.29,17.08
01/26/24 03:51:00,18.50,18.44,17.26,17.08
01/26/24 03:52:00,18.52,18.42,17.24,17.04
01/26/24 03:53:00,18.52,18.40,17.26,17.04
01/26/24 03:54:00,18.49,18.42,17.24,17.06
01/26/24 03:55:00,18.57,18.44,17.26,17.04
01/26/24 03:56:00,18.50,18.42,17.27,17.02
01/26/24 03:57:00,18.50,18.39,17.26,16.97
01/26/24 03:58:00,18.48,18.42,17.24,16.98
01/26/24 03:59:00,18.50,18.42,17.26,16.90
01/26/24 04:00:00,18.55,18.39,17.22,16.89
01/26/24 04:01:00,18.47,18.40,17.21,16.87
01/26/24 04:02:00,18.47,18.46,17.18,16.88
01/26/24 04:03:00,18.48,18.39,17.19,16.82
01/26/24 04:04:00,18.53,18.39,17.15,16.92
01/26/24 04:05:00,18.43,18.38,17.19,16.80
01/26/24 04:06:00,18.43,18.47,17.21,16.80
01/26/24 04:07:00,18.42,18.37,17.21,16.81
01/26/24 04:08:00,18.45,18.34,17.18,16.77
01/26/24 04:09:00,18.44,18.36,17.09,16.73
01/26/24 04:10:00,18.46,18.34,17.09,16.76
01/26/24 04:11:00,18.50,18.35,17.05,16.76
01/26/24 04:12:00,18.40,18.31,17.05,16.73
01/26/24 04:13:00,18.38,18.33,17.06,16.77
01/26/24 04:14:00,18.49,18.30,17.04,16.91
01/26/24 04:15:00,18.38,18.33,17.02,16.85
01/26/24 04:16:00,18.41,18.36,17.12,16.80
01/26/24 04:17:00,18.40,18.30,17.08,16.77
01/26/24 04:18:00,18.36,18.25,17.06,16.80
01/26/24 04:19:00,18.38,18.27,17.04,16.78
01/26/24 04:20:00,18.45,18.26,17.04,16.78
01/26/24 04:21:00,18.36,18.27,17.03,16.80
01/26/24 04:22:00,18.35,18.28,17.00,16.86
01/26/24 04:23:00,18.38,18.26,17.06,16.84
01/26/24 04:24:00,18.35,18.24,17.04,16.83
01/26/24 04:25:00,18.30,18.28,17.06,16.78
01/26/24 04:26:00,18.30,18.26,17.02,16.78
01/26/24 04:27:00,18.35,18.21,17.04,16.80
01/26/24 04:28:00,18.35,18.23,17.04,16.86
01/26/24 04:29:00,18.30,18.28,17.00,16.81
01/26/24 04:30:00,18.33,18.20,17.07,16.76
01/26/24 04:31:00,18.33,18.24,17.03,16.79
01/26/24 04:32:00,18.34,18.24,17.01,16.72
01/26/24 04:33:00,18.32,18.22,17.02,16.80
01/26/24 04:34:00,18.30,18.24,17.03,16.76
01/26/24 04:35:00,18.32,18.21,17.02,16.77
01/26/24 04:36:00,18.28,18.23,17.01,16.80
01/26/24 04:37:00,18.35,18.21,17.02,16.83
01/26/24 04:38:00,18.32,18.20,17.04,16.79
01/26/24 04:39:00,18.27,18.20,17.02,16.73
01/26/24 04:40:00,18.26,18.21,17.02,16.70
01/26/24 04:41:00,18.31,18.20,17.02,16.71
01/26/24 04:42:00,18.25,18.19,16.98,16.65
01/26/24 04:43:00,18.30,18.19,16.97,16.71
01/26/24 04:44:00,18.29,18.23,16.94,16.79
01/26/24 04:45:00,18.26,18.18,16.97,16.74
01/26/24 04:46:00,18.26,18.19,16.97,16.78
01/26/24 04:47:00,18.25,18.16,16.97,16.87
01/26/24 04:48:00,18.27,18.27,16.96,16.84
01/26/24 04:49:00,18.24,18.18,17.00,16.87
01/26/24 04:50:00,18.26,18.17,17.02,16.87
01/26/24 04:51:00,18.25,18.15,16.99,16.90
01/26/24 04:52:00,18.27,18.17,17.03,16.88
01/26/24 04:53:00,18.26,18.16,17.06,16.85
01/26/24 04:54:00,18.33,18.14,17.02,16.81
01/26/24 04:55:00,18.30,18.15,17.03,16.84
